CustomerID,Gender,SeniorCitizen,Partner,Dependents,Tenure (months),PhoneService,InternetService,ContractType,MonthlyCharges,TotalCharges,Churn
2193-ONUS,Male,0,Yes,No,22,Yes,Fiber optic,One year,84.87,1895.18,Yes
4185-WWMP,Female,0,No,No,25,Yes,No,One year,30.6,746.81,No
7547-HEUW,Female,0,No,No,40,Yes,Fiber optic,One year,99.2,3835.86,No
1090-YYDY,Female,0,No,No,15,No,DSL,Month-to-month,53.39,765.93,No
7965-HFZW,Female,0,Yes,Yes,27,Yes,No,Month-to-month,32.06,847.89,Yes
9486-OBRH,Male,1,No,No,6,Yes,No,Month-to-month,29.82,182.36,Yes
2988-OEZO,Female,0,Yes,No,2,Yes,DSL,Month-to-month,62.56,121.82,Yes
9702-RTKY,Female,0,Yes,Yes,4,Yes,No,Month-to-month,34.51,132.99,Yes
8251-TXQN,Female,0,No,No,38,Yes,Fiber optic,Two year,96.95,3672.41,Yes
9976-OFXP,Female,0,Yes,No,6,Yes,Fiber optic,Month-to-month,78.3,453.56,Yes
8373-IYHU,Male,0,No,No,1,Yes,DSL,Month-to-month,59.76,60.46,No
5543-YYQP,Female,0,Yes,No,7,Yes,Fiber optic,Month-to-month,88.26,621.39,No
4919-IOCW,Female,1,Yes,No,7,Yes,No,Month-to-month,28.99,204.58,Yes
5681-HIKK,Male,0,Yes,No,11,Yes,Fiber optic,Month-to-month,77.92,824.34,No
9849-CEEH,Male,0,No,No,8,Yes,DSL,Month-to-month,55.66,428.22,No
7275-WEWG,Male,0,No,No,72,Yes,DSL,Two year,56.92,4012.58,No
2052-NNKR,Male,0,No,Yes,18,Yes,DSL,Month-to-month,68.08,1173.41,Yes
8633-NBGN,Male,1,No,Yes,32,Yes,Fiber optic,One year,95.87,2984.7,No
7381-YSWA,Male,1,No,No,45,Yes,Fiber optic,Month-to-month,93.7,4171.57,Yes
7232-PALJ,Female,0,Yes,Yes,1,Yes,No,Month-to-month,34.48,33.21,Yes
7389-NRXX,Male,0,No,No,27,Yes,Fiber optic,One year,82.07,2137.22,No
9947-ZTHP,Male,0,No,No,1,Yes,No,Month-to-month,34.14,33.73,Yes
4595-INPA,Female,0,No,No,18,Yes,DSL,Month-to-month,64.19,1173.59,Yes
7371-KVVZ,Female,0,No,No,6,Yes,DSL,Month-to-month,66.42,381.96,No
7624-XFOE,Female,0,Yes,Yes,1,Yes,DSL,Month-to-month,58.96,56.89,No
9751-AMSS,Male,0,No,No,13,Yes,Fiber optic,Month-to-month,82.83,1049.83,Yes
1444-CUNE,Male,0,Yes,No,57,Yes,DSL,Two year,68.39,3750.7,No
8564-FBIM,Female,0,No,Yes,63,Yes,No,Two year,30.21,1861.64,No
6363-GOKK,Male,1,No,No,7,Yes,Fiber optic,Month-to-month,99.86,679.54,Yes
7211-IYNI,Male,0,No,No,1,Yes,No,Month-to-month,33.35,32.59,Yes
2341-PAXR,Female,0,No,No,4,Yes,Fiber optic,Month-to-month,78.78,309.48,Yes
1853-LHUC,Male,0,Yes,No,17,Yes,Fiber optic,Month-to-month,96.33,1563.3,Yes
1659-YAHG,Female,1,Yes,Yes,1,Yes,Fiber optic,Month-to-month,91.44,92.09,Yes
1333-TEHE,Male,0,No,No,63,Yes,No,Two year,33.59,2106.64,No
8758-VDSG,Male,0,No,No,61,Yes,Fiber optic,Two year,76.33,4543.58,No
8619-WIYL,Female,0,No,No,6,Yes,No,Month-to-month,29.04,166.35,Yes
3749-TTXW,Female,0,No,No,3,Yes,No,Month-to-month,29.61,85.75,No
2876-YFJD,Female,0,No,No,12,Yes,Fiber optic,Month-to-month,75.9,884.48,Yes
1420-JSVM,Male,0,No,No,55,No,DSL,Two year,48.9,2667.77,No
7498-WGCS,Female,0,Yes,Yes,33,No,DSL,One year,55.59,1868.99,No
4978-DWYJ,Male,0,No,No,26,Yes,Fiber optic,One year,85.91,2137.9,Yes
2983-ZSZB,Male,0,No,No,14,Yes,DSL,Month-to-month,69.93,966.81,No
6688-RNVL,Male,0,No,No,6,Yes,Fiber optic,Month-to-month,98.18,600.47,Yes
2129-QUKA,Female,0,Yes,Yes,51,Yes,DSL,Two year,55.61,2863.15,No
7882-PDNL,Male,0,Yes,No,32,Yes,Fiber optic,Two year,83.91,2583.09,No
8532-WENF,Female,0,No,No,19,Yes,Fiber optic,One year,92.73,1792.06,Yes
9548-UITZ,Male,0,Yes,Yes,53,Yes,DSL,Two year,62.28,3274.4,No
9817-YPON,Male,0,No,No,4,Yes,Fiber optic,Month-to-month,87.32,355.81,Yes
5397-KHCI,Male,0,Yes,No,14,Yes,Fiber optic,Month-to-month,96.15,1344.41,Yes
8385-HYOS,Male,0,Yes,Yes,4,Yes,Fiber optic,Month-to-month,96.67,385.7,Yes
7209-KAPK,Female,0,Yes,No,72,No,DSL,Two year,46.85,3434.14,No
3979-PGLZ,Male,0,Yes,Yes,1,Yes,Fiber optic,Month-to-month,77.34,77.23,No
5232-KITW,Male,0,No,No,8,Yes,DSL,Month-to-month,68.02,529.6,No
5526-RAQG,Female,0,Yes,No,1,No,DSL,Month-to-month,47.71,47.45,Yes
2402-HXNP,Male,0,Yes,Yes,32,Yes,No,Two year,29.18,944.85,No
4937-WPUW,Male,0,No,No,60,Yes,Fiber optic,Two year,87.72,5117.19,No
9041-OZAC,Male,1,No,No,39,Yes,DSL,Month-to-month,59.09,2326.65,No
5820-HMWH,Male,0,Yes,Yes,37,Yes,DSL,Month-to-month,68.36,2488.22,No
6016-VSLP,Male,0,No,No,59,Yes,Fiber optic,Two year,89.64,5148.38,No
9698-LNXR,Male,0,No,No,30,Yes,Fiber optic,One year,89.59,2667.8,Yes
6419-LWOI,Female,1,Yes,No,7,Yes,No,Month-to-month,34.8,241.4,Yes
6023-IHDX,Female,1,Yes,Yes,33,Yes,DSL,One year,62.89,2027.15,No
4155-KDXR,Female,0,Yes,No,12,Yes,DSL,Month-to-month,63.56,758.79,Yes
4033-GGXP,Female,0,Yes,Yes,61,No,DSL,Two year,51.25,3020.8,No
5530-XSYQ,Male,0,Yes,No,48,Yes,DSL,Two year,56.15,2671.27,No
5636-DGJH,Female,0,Yes,Yes,55,Yes,Fiber optic,Two year,94.21,5280.97,No
6912-FJAW,Male,0,Yes,No,61,Yes,DSL,Two year,65.15,3840.15,No
9751-EIBB,Male,0,Yes,Yes,29,Yes,DSL,One year,68.31,1967.41,No
5786-WEUY,Female,0,Yes,Yes,17,No,DSL,One year,45.39,781.49,No
9042-DASJ,Female,1,Yes,Yes,13,Yes,DSL,Month-to-month,65.22,823.8,Yes
8690-POKF,Female,1,No,No,32,Yes,Fiber optic,One year,92.02,2949.51,Yes
1841-IPDC,Male,0,Yes,Yes,17,Yes,Fiber optic,One year,84.85,1446.79,Yes
7565-PCSU,Female,0,Yes,Yes,1,Yes,Fiber optic,Month-to-month,89.76,89.17,Yes
1878-EEZS,Female,0,Yes,No,6,Yes,No,Month-to-month,34.66,198.43,No
5978-CHDR,Male,0,No,No,62,Yes,Fiber optic,Two year,95.92,5805.6,No
7818-TTZT,Male,1,No,No,5,Yes,Fiber optic,Month-to-month,78.84,382.67,Yes
4697-YQMO,Female,1,No,No,39,Yes,Fiber optic,Two year,77.03,2885.86,No
8253-JSNJ,Male,0,Yes,No,28,Yes,Fiber optic,One year,95.77,2585.85,No
1986-TXDY,Male,0,No,No,8,Yes,DSL,Month-to-month,64.89,494.54,Yes
4404-UGIV,Male,0,No,No,21,Yes,DSL,One year,61.81,1317.01,No
2330-FHFR,Male,0,No,Yes,5,Yes,DSL,Month-to-month,69.33,343.83,Yes
2229-FANO,Female,1,No,No,31,No,DSL,Month-to-month,53.91,1698.3,Yes
8699-JBHJ,Male,0,No,No,38,Yes,Fiber optic,Two year,75.15,2860.69,No
5632-WOCV,Female,0,Yes,Yes,13,Yes,DSL,One year,69.55,879.75,No
4824-IZZU,Female,0,Yes,No,56,Yes,Fiber optic,Two year,91.4,4962.13,No
4241-NDRH,Female,0,No,No,19,Yes,Fiber optic,Month-to-month,98.77,1867.34,Yes
3441-IECB,Female,0,Yes,Yes,10,Yes,Fiber optic,Month-to-month,83.12,833.89,Yes
3718-ZJTX,Male,0,No,No,13,Yes,Fiber optic,Month-to-month,93.29,1196.35,Yes
5728-ODOW,Male,0,No,No,3,Yes,Fiber optic,Month-to-month,93.36,285.24,Yes
5982-WMIQ,Female,0,No,No,62,Yes,DSL,Two year,69.36,4280.38,No
9847-POCT,Male,0,Yes,Yes,9,Yes,DSL,Month-to-month,63.54,554.81,Yes
1653-NXKT,Male,0,No,Yes,1,Yes,No,Month-to-month,29.48,28.05,Yes
5102-ACHV,Male,0,No,No,3,Yes,Fiber optic,Month-to-month,76.22,230.78,Yes
1339-YVIS,Male,0,Yes,No,36,Yes,Fiber optic,Two year,91.09,3191.32,Yes
1659-YYFP,Male,0,No,Yes,49,No,DSL,One year,49.85,2361.94,No
9502-UOIF,Male,0,Yes,Yes,18,Yes,Fiber optic,Month-to-month,76.39,1358.18,Yes
8141-UPCP,Male,0,No,No,6,Yes,No,Month-to-month,28.5,173.3,Yes
6700-NKKV,Female,1,Yes,No,71,Yes,DSL,Two year,69.28,4901.91,No
2713-FKNW,Male,0,No,No,9,Yes,DSL,Month-to-month,60.72,528.66,Yes
9117-JVMY,Female,0,Yes,Yes,11,Yes,Fiber optic,Month-to-month,84.97,932.91,Yes
1601-OCKI,Male,0,No,Yes,5,Yes,DSL,Month-to-month,57.67,288.46,Yes
6296-DYMQ,Female,0,Yes,Yes,50,Yes,Fiber optic,Two year,99.13,4919.65,No
1018-VRON,Female,0,Yes,No,1,Yes,DSL,Month-to-month,67.98,66.4,No
1888-GQLT,Male,0,No,No,34,Yes,No,Month-to-month,28.62,946.33,Yes
9167-UOYB,Male,1,Yes,Yes,7,Yes,No,Month-to-month,33.97,233.26,Yes
4335-IREJ,Male,0,Yes,No,49,Yes,DSL,Two year,57.44,2675.02,No
8178-WPDA,Male,1,No,No,39,Yes,Fiber optic,One year,94.49,3725.24,Yes
4920-WFJR,Male,0,No,No,20,Yes,No,One year,29.99,572.75,No
1224-RNCH,Female,0,Yes,Yes,60,No,DSL,Two year,56.29,3254.03,No
2858-ODUE,Male,0,Yes,Yes,4,Yes,DSL,Month-to-month,64.81,257.79,No
9165-WJQW,Male,0,Yes,Yes,1,Yes,Fiber optic,Month-to-month,78.02,74.89,Yes
5479-NPPH,Male,0,Yes,No,18,Yes,Fiber optic,Month-to-month,87.27,1514.77,Yes
8483-REMG,Female,0,No,No,7,No,DSL,Month-to-month,51.49,344.72,Yes
9327-XECI,Female,0,No,Yes,1,Yes,Fiber optic,Month-to-month,95.16,94.35,Yes
7798-KZQI,Male,0,Yes,Yes,46,No,DSL,Two year,49.65,2302.59,No
1042-JXJS,Male,0,No,No,4,Yes,Fiber optic,Month-to-month,92.12,374.09,Yes
9022-EORP,Male,0,Yes,Yes,16,Yes,Fiber optic,Month-to-month,78.28,1210.57,No
6654-KRYR,Female,0,Yes,No,42,No,DSL,Two year,54.98,2206.34,No
7180-OKGW,Female,1,Yes,No,14,Yes,DSL,Month-to-month,67.48,945.43,Yes
4912-SMHY,Female,1,No,Yes,27,Yes,Fiber optic,One year,87.82,2304.28,Yes
7730-BKXP,Male,1,No,No,5,Yes,Fiber optic,Month-to-month,87.24,436.43,Yes
7246-MVZU,Female,0,Yes,Yes,41,Yes,DSL,One year,68.28,2707.5,No
3492-PBEQ,Male,0,No,No,49,No,DSL,Two year,52.15,2459.14,No
6439-DODQ,Male,1,No,No,41,Yes,No,Two year,31.94,1266.89,No
8486-AXEN,Male,0,Yes,No,72,Yes,DSL,Two year,61.35,4284.57,No
3529-CPZI,Male,1,No,No,12,Yes,Fiber optic,One year,93.91,1105.94,Yes
6546-TWMU,Male,1,No,No,10,Yes,No,Month-to-month,33.68,334.94,No
2315-KVRM,Male,1,No,No,34,Yes,No,One year,32.3,1064.19,No
6188-UWYP,Male,0,No,No,24,Yes,Fiber optic,One year,85.85,2070.06,No
9864-BTCH,Male,0,Yes,No,35,Yes,Fiber optic,Two year,85.65,2864.65,No
5708-HXCN,Male,1,Yes,No,37,No,DSL,One year,45.61,1718.08,No
2612-YUWD,Male,0,Yes,Yes,30,Yes,DSL,One year,60.13,1763.99,Yes
8269-FWJA,Female,0,No,Yes,6,Yes,No,Month-to-month,31.24,180.27,No
1753-KZBJ,Female,0,No,No,43,No,DSL,Two year,48.36,2039.75,No
6873-LNEH,Female,1,Yes,No,67,Yes,No,Two year,32.8,2165.45,No
9702-NSVZ,Female,0,No,No,31,Yes,No,Month-to-month,29.09,903.09,Yes
3950-FFCT,Female,0,No,No,39,Yes,DSL,One year,62.43,2442.62,No
7267-TVHP,Male,0,No,No,25,Yes,DSL,One year,64.44,1622.88,No
3344-HOUI,Female,0,No,No,63,Yes,Fiber optic,Two year,88.12,5582.37,No
8529-IVAZ,Female,1,Yes,No,6,No,DSL,Month-to-month,49.36,281.76,Yes
8622-JVRF,Female,0,Yes,Yes,47,Yes,Fiber optic,Month-to-month,85.93,3944.61,Yes
2210-OLSJ,Male,0,No,No,67,Yes,Fiber optic,Two year,97.68,6608.59,No
7951-WIOJ,Female,1,No,No,39,Yes,DSL,One year,62.16,2431.8,No
4263-MPDH,Female,0,Yes,Yes,26,Yes,DSL,Two year,57.23,1509.57,No
7248-SLSJ,Female,0,No,No,19,Yes,DSL,Month-to-month,56.92,1072.46,Yes
5837-AVMI,Male,0,No,No,29,Yes,Fiber optic,One year,97.57,2718.32,No
1132-SVYX,Female,0,Yes,No,1,Yes,DSL,Month-to-month,67.62,67.68,Yes
1803-TXPJ,Female,0,Yes,No,54,Yes,Fiber optic,Two year,88.08,4604.17,No
4770-TZLH,Male,0,Yes,Yes,15,Yes,Fiber optic,Month-to-month,82.39,1214.17,No
4115-TIVY,Female,0,No,No,60,Yes,DSL,Two year,55.72,3282.19,No
3240-UDUU,Female,1,Yes,No,41,Yes,DSL,Month-to-month,56.15,2247.5,Yes
1645-JZOB,Male,1,No,No,9,Yes,No,Month-to-month,28.32,252.95,No
6977-XECJ,Female,0,No,No,27,Yes,Fiber optic,One year,77.69,2003.31,Yes
6352-XNFG,Female,0,Yes,No,58,Yes,Fiber optic,Two year,85.62,4765.17,No
3165-ZRLQ,Male,0,No,No,20,Yes,Fiber optic,One year,77.36,1520.66,No
9221-IFIP,Male,0,No,No,51,Yes,Fiber optic,Two year,91.52,4484.7,No
5835-XKZD,Female,0,Yes,No,5,Yes,No,Month-to-month,31.98,154.03,Yes
8673-CEYH,Female,0,No,No,25,Yes,DSL,Month-to-month,58.8,1397.82,Yes
7511-ZRLC,Male,1,Yes,No,23,Yes,No,One year,29.78,674.7,No
7464-AIRD,Male,0,Yes,Yes,37,Yes,Fiber optic,One year,77.04,2852.69,No
8451-LVXV,Female,0,Yes,Yes,30,Yes,No,One year,31.52,930.85,No
5295-SMUL,Female,0,Yes,Yes,5,Yes,Fiber optic,Month-to-month,77.85,395.01,Yes
2775-VHPA,Female,0,Yes,Yes,12,Yes,No,Month-to-month,32.63,397.75,No
6374-THUC,Female,0,Yes,Yes,16,Yes,Fiber optic,Month-to-month,79.49,1294.65,No
8606-WJUN,Female,0,No,No,1,Yes,Fiber optic,Month-to-month,79.56,77.66,No
2911-EBBJ,Male,0,No,No,47,Yes,DSL,Two year,60.89,2816.81,No
9071-DDHR,Male,0,Yes,Yes,7,Yes,No,Month-to-month,28.58,199.03,Yes
3222-MOLV,Male,0,No,No,25,Yes,Fiber optic,One year,96.92,2401.63,Yes
9850-NSXX,Male,0,No,No,35,Yes,Fiber optic,Month-to-month,82.44,2823.7,Yes
3531-NUDP,Male,0,No,No,28,No,DSL,One year,53.81,1435.44,No
7686-IBWL,Male,0,Yes,Yes,18,Yes,No,One year,31.18,569.38,No
4559-OOHL,Female,0,Yes,Yes,17,Yes,Fiber optic,Month-to-month,91.76,1523.94,Yes
2627-VLRU,Female,0,No,No,4,No,DSL,Month-to-month,54.36,215.18,No
6876-BMIG,Male,0,Yes,No,7,Yes,Fiber optic,Month-to-month,81.63,550.61,Yes
3001-OCVG,Male,0,No,No,61,Yes,Fiber optic,Two year,99.17,5931.65,No
1349-BZKH,Male,0,Yes,Yes,9,Yes,Fiber optic,Month-to-month,96.78,843.03,Yes
